

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:58:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  2405   00DE7D  7906               	dw	30982
  2406   00DE7F  7803               	dw	30723
  2407   00DE81  7803               	dw	30723
  2408   00DE83  8003               	dw	32771
  2409   00DE85  7803               	dw	30723
  2410   00DE87  7803               	dw	30723
  2411   00DE89  78A5               	dw	30885
  2412   00DE8B  A411               	dw	42001
  2413   00DE8D  A514               	dw	42260
  2414   00DE8F  A514               	dw	42260
  2415   00DE91  A513               	dw	42259
  2416   00DE93  A514               	dw	42260
  2417   00DE95  A514               	dw	42260
  2418   00DE97  A514               	dw	42260
  2419   00DE99  A514               	dw	42260
  2420   00DE9B  A514               	dw	42260
  2421   00DE9D  A514               	dw	42260
  2422   00DE9F  A514               	dw	42260
  2423   00DEA1  A514               	dw	42260
  2424   00DEA3  A514               	dw	42260
  2425   00DEA5  A514               	dw	42260
  2426   00DEA7  A514               	dw	42260
  2427   00DEA9  A514               	dw	42260
  2428   00DEAB  A514               	dw	42260
  2429   00DEAD  A514               	dw	42260
  2430   00DEAF  A514               	dw	42260
  2431   00DEB1  A514               	dw	42260
  2432   00DEB3  A514               	dw	42260
  2433   00DEB5  A514               	dw	42260
  2434   00DEB7  A514               	dw	42260
  2435   00DEB9  A514               	dw	42260
  2436   00DEBB  A514               	dw	42260
  2437   00DEBD  A514               	dw	42260
  2438   00DEBF  A514               	dw	42260
  2439   00DEC1  A514               	dw	42260
  2440   00DEC3  A514               	dw	42260
  2441   00DEC5  A514               	dw	42260
  2442   00DEC7  A514               	dw	42260
  2443   00DEC9  A514               	dw	42260
  2444   00DECB  A514               	dw	42260
  2445   00DECD  A514               	dw	42260
  2446   00DECF  A514               	dw	42260
  2447   00DED1  A514               	dw	42260
  2448   00DED3  A514               	dw	42260
  2449   00DED5  ACF3               	dw	44275
  2450   00DED7  8A2A               	dw	35370
  2451   00DED9  7803               	dw	30723
  2452   00DEDB  7803               	dw	30723
  2453   00DEDD  7803               	dw	30723
  2454   00DEDF  7803               	dw	30723
  2455   00DEE1  7803               	dw	30723
  2456   00DEE3  7803               	dw	30723
  2457   00DEE5  926A               	dw	37482
  2458   00DEE7  ACF3               	dw	44275
  2459   00DEE9  A514               	dw	42260
  2460   00DEEB  A534               	dw	42292
  2461   00DEED  A514               	dw	42260
  2462   00DEEF  A514               	dw	42260
  2463   00DEF1  A514               	dw	42260
  2464   00DEF3  A514               	dw	42260
  2465   00DEF5  A514               	dw	42260
  2466   00DEF7  A514               	dw	42260
  2467   00DEF9  A514               	dw	42260
  2468   00DEFB  AD14               	dw	44308
  2469   00DEFD  A514               	dw	42260
  2470   00DEFF  A514               	dw	42260
  2471   00DF01  A514               	dw	42260
  2472   00DF03  A514               	dw	42260
  2473   00DF05  A514               	dw	42260
  2474   00DF07  A514               	dw	42260
  2475   00DF09  A514               	dw	42260
  2476   00DF0B  AD14               	dw	44308
  2477   00DF0D  AD14               	dw	44308
  2478   00DF0F  A514               	dw	42260
  2479   00DF11  ACF4               	dw	44276
  2480   00DF13  A514               	dw	42260
  2481   00DF15  A514               	dw	42260
  2482   00DF17  A514               	dw	42260
  2483   00DF19  AD14               	dw	44308
  2484   00DF1B  934E               	dw	37710
  2485   00DF1D  7043               	dw	28739
  2486   00DF1F  7803               	dw	30723
  2487   00DF21  7003               	dw	28675
  2488   00DF23  7803               	dw	30723
  2489   00DF25  7803               	dw	30723
  2490   00DF27  7802               	dw	30722
  2491   00DF29  8167               	dw	33127
  2492   00DF2B  ACB2               	dw	44210
  2493   00DF2D  A514               	dw	42260
  2494   00DF2F  A513               	dw	42259
  2495   00DF31  A514               	dw	42260
  2496   00DF33  A514               	dw	42260
  2497   00DF35  A514               	dw	42260
  2498   00DF37  A514               	dw	42260
  2499   00DF39  A514               	dw	42260
  2500   00DF3B  A514               	dw	42260
  2501   00DF3D  A514               	dw	42260
  2502   00DF3F  A514               	dw	42260
  2503   00DF41  A514               	dw	42260
  2504   00DF43  A514               	dw	42260
  2505   00DF45  A514               	dw	42260
  2506   00DF47  A514               	dw	42260
  2507   00DF49  A514               	dw	42260
  2508   00DF4B  A514               	dw	42260
  2509   00DF4D  A514               	dw	42260
  2510   00DF4F  A514               	dw	42260
  2511   00DF51  A514               	dw	42260
  2512   00DF53  A514               	dw	42260
  2513   00DF55  A514               	dw	42260
  2514   00DF57  A514               	dw	42260
  2515   00DF59  A514               	dw	42260
  2516   00DF5B  A514               	dw	42260
  2517   00DF5D  A514               	dw	42260
  2518   00DF5F  A514               	dw	42260
  2519   00DF61  A514               	dw	42260
  2520   00DF63  A514               	dw	42260
  2521   00DF65  A514               	dw	42260
  2522   00DF67  A514               	dw	42260
  2523   00DF69  A514               	dw	42260
  2524   00DF6B  A514               	dw	42260
  2525   00DF6D  A514               	dw	42260
  2526   00DF6F  A514               	dw	42260
  2527   00DF71  A514               	dw	42260
  2528   00DF73  A514               	dw	42260
  2529   00DF75  AD13               	dw	44307
  2530   00DF77  9B4E               	dw	39758
  2531   00DF79  7844               	dw	30788
  2532   00DF7B  7803               	dw	30723
  2533   00DF7D  7803               	dw	30723
  2534   00DF7F  7803               	dw	30723
  2535   00DF81  7803               	dw	30723
  2536   00DF83  7803               	dw	30723
  2537   00DF85  78E5               	dw	30949
  2538   00DF87  A410               	dw	42000
  2539   00DF89  AD14               	dw	44308
  2540   00DF8B  A515               	dw	42261
  2541   00DF8D  A514               	dw	42260
  2542   00DF8F  A514               	dw	42260
  2543   00DF91  A514               	dw	42260
  2544   00DF93  A514               	dw	42260
  2545   00DF95  A514               	dw	42260
  2546   00DF97  A514               	dw	42260
  2547   00DF99  A514               	dw	42260
  2548   00DF9B  A514               	dw	42260
  2549   00DF9D  A514               	dw	42260
  2550   00DF9F  A514               	dw	42260
  2551   00DFA1  A514               	dw	42260
  2552   00DFA3  A514               	dw	42260
  2553   00DFA5  A514               	dw	42260
  2554   00DFA7  A514               	dw	42260
  2555   00DFA9  AD14               	dw	44308
  2556   00DFAB  ACF4               	dw	44276
  2557   00DFAD  A514               	dw	42260
  2558   00DFAF  A514               	dw	42260
  2559   00DFB1  A514               	dw	42260
  2560   00DFB3  A514               	dw	42260
  2561   00DFB5  A514               	dw	42260
  2562   00DFB7  A514               	dw	42260
  2563   00DFB9  A492               	dw	42130
  2564   00DFBB  8167               	dw	33127
  2565   00DFBD  7802               	dw	30722
  2566   00DFBF  7803               	dw	30723
  2567   00DFC1  7803               	dw	30723
  2568   00DFC3  7803               	dw	30723
  2569   00DFC5  7803               	dw	30723
  2570   00DFC7  7823               	dw	30755
  2571   00DFC9  928B               	dw	37515
  2572   00DFCB  A514               	dw	42260
  2573   00DFCD  A514               	dw	42260
  2574   00DFCF  A514               	dw	42260
  2575   00DFD1  A514               	dw	42260
  2576   00DFD3  A514               	dw	42260
  2577   00DFD5  A514               	dw	42260
  2578   00DFD7  A514               	dw	42260
  2579   00DFD9  A514               	dw	42260
  2580   00DFDB  A514               	dw	42260
  2581   00DFDD  A514               	dw	42260
  2582   00DFDF  A514               	dw	42260
  2583   00DFE1  A514               	dw	42260
  2584   00DFE3  A514               	dw	42260
  2585   00DFE5  A514               	dw	42260
  2586   00DFE7  A514               	dw	42260
  2587   00DFE9  A514               	dw	42260
  2588   00DFEB  A514               	dw	42260
  2589   00DFED  A514               	dw	42260
  2590   00DFEF  A514               	dw	42260
  2591   00DFF1  A514               	dw	42260
  2592   00DFF3  A514               	dw	42260
  2593   00DFF5  A514               	dw	42260
  2594   00DFF7  A514               	dw	42260
  2595   00DFF9  A514               	dw	42260
  2596   00DFFB  A514               	dw	42260
  2597   00DFFD  A514               	dw	42260
  2598   00DFFF  A514               	dw	42260
  2599   00E001  A514               	dw	42260
  2600   00E003  A514               	dw	42260
  2601   00E005  A514               	dw	42260
  2602   00E007  A514               	dw	42260
  2603   00E009  A514               	dw	42260
  2604   00E00B  A514               	dw	42260
  2605   00E00D  A514               	dw	42260
  2606   00E00F  A514               	dw	42260
  2607   00E011  A514               	dw	42260
  2608   00E013  A514               	dw	42260
  2609   00E015  A514               	dw	42260
  2610   00E017  A492               	dw	42130
  2611   00E019  7906               	dw	30982
  2612   00E01B  7803               	dw	30723
  2613   00E01D  7803               	dw	30723
  2614   00E01F  7803               	dw	30723
  2615   00E021  7803               	dw	30723
  2616   00E023  7803               	dw	30723
  2617   00E025  7823               	dw	30755
  2618   00E027  8A2A               	dw	35370
  2619   00E029  ACD3               	dw	44243
  2620   00E02B  AD14               	dw	44308
  2621   00E02D  AD14               	dw	44308
  2622   00E02F  A514               	dw	42260
  2623   00E031  A514               	dw	42260
  2624   00E033  A514               	dw	42260
  2625   00E035  A514               	dw	42260
  2626   00E037  A514               	dw	42260
  2627   00E039  A514               	dw	42260
  2628   00E03B  A514               	dw	42260
  2629   00E03D  A514               	dw	42260
  2630   00E03F  A514               	dw	42260
  2631   00E041  A514               	dw	42260
  2632   00E043  A514               	dw	42260
  2633   00E045  A514               	dw	42260
  2634   00E047  A514               	dw	42260
  2635   00E049  A514               	dw	42260
  2636   00E04B  A514               	dw	42260
  2637   00E04D  A514               	dw	42260
  2638   00E04F  A534               	dw	42292
  2639   00E051  A514               	dw	42260
  2640   00E053  AD14               	dw	44308
  2641   00E055  A514               	dw	42260
  2642   00E057  ACF3               	dw	44275
  2643   00E059  92ED               	dw	37613
  2644   00E05B  7844               	dw	30788
  2645   00E05D  7803               	dw	30723
  2646   00E05F  7803               	dw	30723
  2647   00E061  7803               	dw	30723
  2648   00E063  7803               	dw	30723
  2649   00E065  7803               	dw	30723
  2650   00E067  7884               	dw	30852
  2651   00E069  9BF0               	dw	39920
  2652   00E06B  A514               	dw	42260
  2653   00E06D  A514               	dw	42260
  2654   00E06F  A514               	dw	42260
  2655   00E071  A514               	dw	42260
  2656   00E073  A514               	dw	42260
  2657   00E075  A514               	dw	42260
  2658   00E077  A514               	dw	42260
  2659   00E079  A514               	dw	42260
  2660   00E07B  A514               	dw	42260
  2661   00E07D  A514               	dw	42260
  2662   00E07F  A514               	dw	42260
  2663   00E081  A514               	dw	42260
  2664   00E083  A514               	dw	42260
  2665   00E085  A514               	dw	42260
  2666   00E087  A514               	dw	42260
  2667   00E089  A514               	dw	42260
  2668   00E08B  A514               	dw	42260
  2669   00E08D  A514               	dw	42260
  2670   00E08F  A514               	dw	42260
  2671   00E091  A514               	dw	42260
  2672   00E093  A514               	dw	42260
  2673   00E095  A514               	dw	42260
  2674   00E097  A514               	dw	42260
  2675   00E099  A514               	dw	42260
  2676   00E09B  A514               	dw	42260
  2677   00E09D  A514               	dw	42260
  2678   00E09F  A514               	dw	42260
  2679   00E0A1  A514               	dw	42260
  2680   00E0A3  A514               	dw	42260
  2681   00E0A5  A514               	dw	42260
  2682   00E0A7  A514               	dw	42260
  2683   00E0A9  A514               	dw	42260
  2684   00E0AB  A514               	dw	42260
  2685   00E0AD  A514               	dw	42260
  2686   00E0AF  A514               	dw	42260
  2687   00E0B1  A514               	dw	42260
  2688   00E0B3  A514               	dw	42260
  2689   00E0B5  A514               	dw	42260
  2690   00E0B7  ACF4               	dw	44276
  2691   00E0B9  928C               	dw	37516
  2692   00E0BB  7823               	dw	30755
  2693   00E0BD  7803               	dw	30723
  2694   00E0BF  7803               	dw	30723
  2695   00E0C1  7803               	dw	30723
  2696   00E0C3  7803               	dw	30723
  2697   00E0C5  7803               	dw	30723
  2698   00E0C7  7864               	dw	30820
  2699   00E0C9  9B2D               	dw	39725
  2700   00E0CB  ACF4               	dw	44276
  2701   00E0CD  A514               	dw	42260
  2702   00E0CF  A514               	dw	42260
  2703   00E0D1  A514               	dw	42260
  2704   00E0D3  A514               	dw	42260
  2705   00E0D5  A514               	dw	42260
  2706   00E0D7  A514               	dw	42260
  2707   00E0D9  A514               	dw	42260
  2708   00E0DB  A514               	dw	42260
  2709   00E0DD  A514               	dw	42260
  2710   00E0DF  A514               	dw	42260
  2711   00E0E1  A514               	dw	42260
  2712   00E0E3  A514               	dw	42260
  2713   00E0E5  A514               	dw	42260
  2714   00E0E7  A514               	dw	42260
  2715   00E0E9  A514               	dw	42260
  2716   00E0EB  A514               	dw	42260
  2717   00E0ED  A514               	dw	42260
  2718   00E0EF  A514               	dw	42260
  2719   00E0F1  AD14               	dw	44308
  2720   00E0F3  A514               	dw	42260
  2721   00E0F5  A534               	dw	42292
  2722   00E0F7  A3CF               	dw	41935
  2723   00E0F9  78C5               	dw	30917
  2724   00E0FB  7803               	dw	30723
  2725   00E0FD  7803               	dw	30723
  2726   00E0FF  7803               	dw	30723
  2727   00E101  7803               	dw	30723
  2728   00E103  7803               	dw	30723
  2729   00E105  7803               	dw	30723
  2730   00E107  81C9               	dw	33225
  2731   00E109  ACD3               	dw	44243
  2732   00E10B  A514               	dw	42260
  2733   00E10D  A514               	dw	42260
  2734   00E10F  A514               	dw	42260
  2735   00E111  A514               	dw	42260
  2736   00E113  A514               	dw	42260
  2737   00E115  A514               	dw	42260
  2738   00E117  A514               	dw	42260
  2739   00E119  A514               	dw	42260
  2740   00E11B  A514               	dw	42260
  2741   00E11D  A514               	dw	42260
  2742   00E11F  A514               	dw	42260
  2743   00E121  A514               	dw	42260
  2744   00E123  A514               	dw	42260
  2745   00E125  A514               	dw	42260
  2746   00E127  A514               	dw	42260
  2747   00E129  A514               	dw	42260
  2748   00E12B  A514               	dw	42260
  2749   00E12D  A514               	dw	42260
  2750   00E12F  A514               	dw	42260
  2751   00E131  A514               	dw	42260
  2752   00E133  A514               	dw	42260
  2753   00E135  A514               	dw	42260
  2754   00E137  A514               	dw	42260
  2755   00E139  A514               	dw	42260
  2756   00E13B  A514               	dw	42260
  2757   00E13D  A514               	dw	42260
  2758   00E13F  A514               	dw	42260
  2759   00E141  A514               	dw	42260
  2760   00E143  A514               	dw	42260
  2761   00E145  A514               	dw	42260
  2762   00E147  A514               	dw	42260
  2763   00E149  A514               	dw	42260
  2764   00E14B  A514               	dw	42260
  2765   00E14D  A514               	dw	42260
  2766   00E14F  A514               	dw	42260
  2767   00E151  A514               	dw	42260
  2768   00E153  A514               	dw	42260
  2769   00E155  A514               	dw	42260
  2770   00E157  A514               	dw	42260
  2771   00E159  A431               	dw	42033
  2772   00E15B  78E6               	dw	30950
  2773   00E15D  7803               	dw	30723
  2774   00E15F  7803               	dw	30723
  2775   00E161  7803               	dw	30723
  2776   00E163  7803               	dw	30723
  2777   00E165  7803               	dw	30723
  2778   00E167  7803               	dw	30723
  2779   00E169  78C5               	dw	30917
  2780   00E16B  9B8F               	dw	39823
  2781   00E16D  AD14               	dw	44308
  2782   00E16F  A514               	dw	42260
  2783   00E171  A514               	dw	42260
  2784   00E173  A514               	dw	42260
  2785   00E175  A514               	dw	42260
  2786   00E177  A514               	dw	42260
  2787   00E179  A514               	dw	42260
  2788   00E17B  A514               	dw	42260
  2789   00E17D  A514               	dw	42260
  2790   00E17F  A514               	dw	42260
  2791   00E181  A514               	dw	42260
  2792   00E183  A514               	dw	42260
  2793   00E185  A514               	dw	42260
  2794   00E187  A514               	dw	42260
  2795   00E189  A514               	dw	42260
  2796   00E18B  A514               	dw	42260
  2797   00E18D  A514               	dw	42260
  2798   00E18F  AD14               	dw	44308
  2799   00E191  A514               	dw	42260
  2800   00E193  AD14               	dw	44308
  2801   00E195  A430               	dw	42032
  2802   00E197  8146               	dw	33094
  2803   00E199  7803               	dw	30723
  2804   00E19B  7803               	dw	30723
  2805   00E19D  7803               	dw	30723
  2806   00E19F  7803               	dw	30723
  2807   00E1A1  7803               	dw	30723
  2808   00E1A3  7803               	dw	30723
  2809   00E1A5  7884               	dw	30852
  2810   00E1A7  9BAF               	dw	39855
  2811   00E1A9  A514               	dw	42260
  2812   00E1AB  A514               	dw	42260
  2813   00E1AD  A514               	dw	42260
  2814   00E1AF  A514               	dw	42260
  2815   00E1B1  A514               	dw	42260
  2816   00E1B3  A514               	dw	42260
  2817   00E1B5  A514               	dw	42260
  2818   00E1B7  A514               	dw	42260
  2819   00E1B9  A514               	dw	42260
  2820   00E1BB  A514               	dw	42260
  2821   00E1BD  A514               	dw	42260
  2822   00E1BF  A514               	dw	42260
  2823   00E1C1  A514               	dw	42260
  2824   00E1C3  A514               	dw	42260
  2825   00E1C5  A514               	dw	42260
  2826   00E1C7  A514               	dw	42260
  2827   00E1C9  A514               	dw	42260
  2828   00E1CB  A514               	dw	42260
  2829   00E1CD  A514               	dw	42260
  2830   00E1CF  A514               	dw	42260
  2831   00E1D1  A514               	dw	42260
  2832   00E1D3  A514               	dw	42260
  2833   00E1D5  A514               	dw	42260
  2834   00E1D7  A514               	dw	42260
  2835   00E1D9  A514               	dw	42260
  2836   00E1DB  A514               	dw	42260
  2837   00E1DD  A514               	dw	42260
  2838   00E1DF  A514               	dw	42260
  2839   00E1E1  A514               	dw	42260
  2840   00E1E3  A514               	dw	42260
  2841   00E1E5  A514               	dw	42260
  2842   00E1E7  A514               	dw	42260
  2843   00E1E9  A514               	dw	42260
  2844   00E1EB  A514               	dw	42260
  2845   00E1ED  A514               	dw	42260
  2846   00E1EF  A514               	dw	42260
  2847   00E1F1  A514               	dw	42260
  2848   00E1F3  A514               	dw	42260
  2849   00E1F5  A514               	dw	42260
  2850   00E1F7  A514               	dw	42260
  2851   00E1F9  ACF3               	dw	44275
  2852   00E1FB  92AB               	dw	37547
  2853   00E1FD  7043               	dw	28739
  2854   00E1FF  7803               	dw	30723
  2855   00E201  7803               	dw	30723
  2856   00E203  8003               	dw	32771
  2857   00E205  7803               	dw	30723
  2858   00E207  7802               	dw	30722
  2859   00E209  7803               	dw	30723
  2860   00E20B  78E6               	dw	30950
  2861   00E20D  9B8F               	dw	39823
  2862   00E20F  ACF4               	dw	44276
  2863   00E211  A514               	dw	42260
  2864   00E213  A514               	dw	42260
  2865   00E215  A514               	dw	42260
  2866   00E217  A514               	dw	42260
  2867   00E219  A514               	dw	42260
  2868   00E21B  A514               	dw	42260
  2869   00E21D  A514               	dw	42260
  2870   00E21F  A514               	dw	42260
  2871   00E221  A514               	dw	42260
  2872   00E223  A514               	dw	42260
  2873   00E225  A514               	dw	42260
  2874   00E227  AD34               	dw	44340
  2875   00E229  A514               	dw	42260
  2876   00E22B  A514               	dw	42260
  2877   00E22D  A514               	dw	42260
  2878   00E22F  A514               	dw	42260
  2879   00E231  A513               	dw	42259
  2880   00E233  A3F0               	dw	41968
  2881   00E235  7967               	dw	31079
  2882   00E237  7803               	dw	30723
  2883   00E239  7803               	dw	30723
  2884   00E23B  7803               	dw	30723
  2885   00E23D  7803               	dw	30723
  2886   00E23F  7803               	dw	30723
  2887   00E241  7803               	dw	30723
  2888   00E243  7803               	dw	30723
  2889   00E245  8A09               	dw	35337
  2890   00E247  ACD3               	dw	44243
  2891   00E249  A514               	dw	42260
  2892   00E24B  A514               	dw	42260
  2893   00E24D  A514               	dw	42260
  2894   00E24F  A514               	dw	42260
  2895   00E251  A514               	dw	42260
  2896   00E253  A514               	dw	42260
  2897   00E255  A514               	dw	42260
  2898   00E257  A514               	dw	42260
  2899   00E259  A514               	dw	42260
  2900   00E25B  A514               	dw	42260
  2901   00E25D  A514               	dw	42260
  2902   00E25F  A514               	dw	42260
  2903   00E261  A514               	dw	42260
  2904   00E263  A514               	dw	42260
  2905   00E265  A514               	dw	42260
  2906   00E267  A514               	dw	42260
  2907   00E269  A514               	dw	42260
  2908   00E26B  A514               	dw	42260
  2909   00E26D  A514               	dw	42260
  2910   00E26F  A514               	dw	42260
  2911   00E271  A514               	dw	42260
  2912   00E273  A514               	dw	42260
  2913   00E275  A514               	dw	42260
  2914   00E277  A514               	dw	42260
  2915   00E279  A514               	dw	42260
  2916   00E27B  A514               	dw	42260
  2917   00E27D  A514               	dw	42260
  2918   00E27F  A514               	dw	42260
  2919   00E281  A514               	dw	42260
  2920   00E283  A514               	dw	42260
  2921   00E285  A514               	dw	42260
  2922   00E287  A514               	dw	42260
  2923   00E289  A514               	dw	42260
  2924   00E28B  A514               	dw	42260
  2925   00E28D  A514               	dw	42260
  2926   00E28F  A514               	dw	42260
  2927   00E291  A514               	dw	42260
  2928   00E293  A514               	dw	42260
  2929   00E295  A514               	dw	42260
  2930   00E297  A514               	dw	42260
  2931   00E299  AD34               	dw	44340
  2932   00E29B  A492               	dw	42130
  2933   00E29D  8188               	dw	33160
  2934   00E29F  7803               	dw	30723
  2935   00E2A1  7803               	dw	30723
  2936   00E2A3  7803               	dw	30723
  2937   00E2A5  7803               	dw	30723
  2938   00E2A7  7803               	dw	30723
  2939   00E2A9  7803               	dw	30723
  2940   00E2AB  7803               	dw	30723
  2941   00E2AD  78A5               	dw	30885
  2942   00E2AF  9ACC               	dw	39628
  2943   00E2B1  ACB2               	dw	44210
  2944   00E2B3  A514               	dw	42260
  2945   00E2B5  A514               	dw	42260
  2946   00E2B7  A514               	dw	42260
  2947   00E2B9  A514               	dw	42260
  2948   00E2BB  A514               	dw	42260
  2949   00E2BD  A514               	dw	42260
  2950   00E2BF  A514               	dw	42260
  2951   00E2C1  A514               	dw	42260
  2952   00E2C3  A514               	dw	42260
  2953   00E2C5  A514               	dw	42260
  2954   00E2C7  A514               	dw	42260
  2955   00E2C9  A514               	dw	42260
  2956   00E2CB  A514               	dw	42260
  2957   00E2CD  A514               	dw	42260
  2958   00E2CF  ACD3               	dw	44243
  2959   00E2D1  9B4E               	dw	39758
  2960   00E2D3  8106               	dw	33030
  2961   00E2D5  7803               	dw	30723
  2962   00E2D7  7803               	dw	30723
  2963   00E2D9  7803               	dw	30723
  2964   00E2DB  7803               	dw	30723
  2965   00E2DD  7803               	dw	30723
  2966   00E2DF  7803               	dw	30723
  2967   00E2E1  7803               	dw	30723
  2968   00E2E3  80E6               	dw	32998
  2969   00E2E5  A411               	dw	42001
  2970   00E2E7  A514               	dw	42260
  2971   00E2E9  A514               	dw	42260
  2972   00E2EB  A514               	dw	42260
  2973   00E2ED  A514               	dw	42260
  2974   00E2EF  A514               	dw	42260
  2975   00E2F1  A514               	dw	42260
  2976   00E2F3  A514               	dw	42260
  2977   00E2F5  A514               	dw	42260
  2978   00E2F7  A514               	dw	42260
  2979   00E2F9  A514               	dw	42260
  2980   00E2FB  A514               	dw	42260
  2981   00E2FD  A514               	dw	42260
  2982   00E2FF  A514               	dw	42260
  2983   00E301  A514               	dw	42260
  2984   00E303  A514               	dw	42260
  2985   00E305  A514               	dw	42260
  2986   00E307  A514               	dw	42260
  2987   00E309  A514               	dw	42260
  2988   00E30B  A514               	dw	42260
  2989   00E30D  A514               	dw	42260
  2990   00E30F  A514               	dw	42260
  2991   00E311  A514               	dw	42260
  2992   00E313  A514               	dw	42260
  2993   00E315  A514               	dw	42260
  2994   00E317  A514               	dw	42260
  2995   00E319  A514               	dw	42260
  2996   00E31B  A514               	dw	42260
  2997   00E31D  A514               	dw	42260
  2998   00E31F  A514               	dw	42260
  2999   00E321  A514               	dw	42260
  3000   00E323  A514               	dw	42260
  3001   00E325  A514               	dw	42260
  3002   00E327  A514               	dw	42260
  3003   00E329  A514               	dw	42260
  3004   00E32B  A514               	dw	42260
  3005   00E32D  A514               	dw	42260
  3006   00E32F  A514               	dw	42260
  3007   00E331  A514               	dw	42260
  3008   00E333  A514               	dw	42260
  3009   00E335  A514               	dw	42260
  3010   00E337  A514               	dw	42260
  3011   00E339  A514               	dw	42260
  3012   00E33B  A514               	dw	42260
  3013   00E33D  A3F0               	dw	41968
  3014   00E33F  78C5               	dw	30917
  3015   00E341  7803               	dw	30723
  3016   00E343  7803               	dw	30723
  3017   00E345  7803               	dw	30723
  3018   00E347  7803               	dw	30723
  3019   00E349  7803               	dw	30723
  3020   00E34B  7803               	dw	30723
  3021   00E34D  7803               	dw	30723
  3022   00E34F  7844               	dw	30788
  3023   00E351  81A8               	dw	33192
  3024   00E353  9B8E               	dw	39822
  3025   00E355  A4B3               	dw	42163
  3026   00E357  AD14               	dw	44308
  3027   00E359  A514               	dw	42260
  3028   00E35B  AD14               	dw	44308
  3029   00E35D  A514               	dw	42260
  3030   00E35F  A514               	dw	42260
  3031   00E361  A514               	dw	42260
  3032   00E363  A514               	dw	42260
  3033   00E365  A514               	dw	42260
  3034   00E367  A514               	dw	42260
  3035   00E369  AD13               	dw	44307
  3036   00E36B  ACD3               	dw	44243
  3037   00E36D  A3D0               	dw	41936
  3038   00E36F  8A0A               	dw	35338
  3039   00E371  7864               	dw	30820
  3040   00E373  7803               	dw	30723
  3041   00E375  7803               	dw	30723
  3042   00E377  7803               	dw	30723
  3043   00E379  7803               	dw	30723
  3044   00E37B  7803               	dw	30723
  3045   00E37D  7802               	dw	30722
  3046   00E37F  8003               	dw	32771
  3047   00E381  7084               	dw	28804
  3048   00E383  9B4E               	dw	39758
  3049   00E385  ACF4               	dw	44276
  3050   00E387  A514               	dw	42260
  3051   00E389  ACF4               	dw	44276
  3052   00E38B  A514               	dw	42260
  3053   00E38D  A514               	dw	42260
  3054   00E38F  A514               	dw	42260
  3055   00E391  A514               	dw	42260
  3056   00E393  A514               	dw	42260
  3057   00E395  A514               	dw	42260
  3058   00E397  A514               	dw	42260
  3059   00E399  A514               	dw	42260
  3060   00E39B  A514               	dw	42260
  3061   00E39D  A514               	dw	42260
  3062   00E39F  A514               	dw	42260
  3063   00E3A1  A514               	dw	42260
  3064   00E3A3  A514               	dw	42260
  3065   00E3A5  A514               	dw	42260
  3066   00E3A7  A514               	dw	42260
  3067   00E3A9  A514               	dw	42260
  3068   00E3AB  A514               	dw	42260
  3069   00E3AD  A514               	dw	42260
  3070   00E3AF  A514               	dw	42260
  3071   00E3B1  A514               	dw	42260
  3072   00E3B3  A514               	dw	42260
  3073   00E3B5  A514               	dw	42260
  3074   00E3B7  A514               	dw	42260
  3075   00E3B9  A514               	dw	42260
  3076   00E3BB  A514               	dw	42260
  3077   00E3BD  A514               	dw	42260
  3078   00E3BF  A514               	dw	42260
  3079   00E3C1  A514               	dw	42260
  3080   00E3C3  A514               	dw	42260
  3081   00E3C5  A514               	dw	42260
  3082   00E3C7  A514               	dw	42260
  3083   00E3C9  A514               	dw	42260
  3084   00E3CB  A514               	dw	42260
  3085   00E3CD  A514               	dw	42260
  3086   00E3CF  A514               	dw	42260
  3087   00E3D1  A514               	dw	42260
  3088   00E3D3  A514               	dw	42260
  3089   00E3D5  A514               	dw	42260
  3090   00E3D7  A514               	dw	42260
  3091   00E3D9  A534               	dw	42292
  3092   00E3DB  AD14               	dw	44308
  3093   00E3DD  ACF3               	dw	44275
  3094   00E3DF  9B2D               	dw	39725
  3095   00E3E1  7884               	dw	30852
  3096   00E3E3  7803               	dw	30723
  3097   00E3E5  7803               	dw	30723
  3098   00E3E7  7803               	dw	30723
  3099   00E3E9  7803               	dw	30723
  3100   00E3EB  7803               	dw	30723
  3101   00E3ED  7803               	dw	30723
  3102   00E3EF  7802               	dw	30722
  3103   00E3F1  7803               	dw	30723
  3104   00E3F3  7885               	dw	30853
  3105   00E3F5  8188               	dw	33160
  3106   00E3F7  9AED               	dw	39661
  3107   00E3F9  A3F0               	dw	41968
  3108   00E3FB  A492               	dw	42130
  3109   00E3FD  ACD3               	dw	44243
  3110   00E3FF  A4F3               	dw	42227
  3111   00E401  ACF3               	dw	44275
  3112   00E403  ACD3               	dw	44243
  3113   00E405  ACB3               	dw	44211
  3114   00E407  A431               	dw	42033
  3115   00E409  9B4D               	dw	39757
  3116   00E40B  89E9               	dw	35305
  3117   00E40D  78C5               	dw	30917
  3118   00E40F  7803               	dw	30723
  3119   00E411  7803               	dw	30723
  3120   00E413  7803               	dw	30723
  3121   00E415  7803               	dw	30723
  3122   00E417  8003               	dw	32771
