

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:59:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  5763   00F8B3  0011               	dw	17
  5764   00F8B5  0020               	dw	32
  5765   00F8B7  000E               	dw	14
  5766   00F8B9  0000               	dw	0
  5767   00F8BB  0000               	dw	0
  5768   00F8BD  0007               	dw	7
  5769   00F8BF  0000               	dw	0
  5770   00F8C1  0000               	dw	0
  5771   00F8C3  0010               	dw	16
  5772   00F8C5  0000               	dw	0
  5773   00F8C7  0010               	dw	16
  5774   00F8C9  0000               	dw	0
  5775   00F8CB  00FE               	dw	254
  5776   00F8CD  001F               	dw	31
  5777   00F8CF  0010               	dw	16
  5778   00F8D1  0000               	dw	0
  5779   00F8D3  0010               	dw	16
  5780   00F8D5  0000               	dw	0
  5781   00F8D7  0000               	dw	0
  5782   00F8D9  0000               	dw	0
  5783   00F8DB  000A               	dw	10
  5784   00F8DD  0000               	dw	0
  5785   00F8DF  0000               	dw	0
  5786   00F8E1  00F0               	dw	240
  5787   00F8E3  0007               	dw	7
  5788   00F8E5  0000               	dw	0
  5789   00F8E7  0008               	dw	8
  5790   00F8E9  0000               	dw	0
  5791   00F8EB  0010               	dw	16
  5792   00F8ED  0000               	dw	0
  5793   00F8EF  0010               	dw	16
  5794   00F8F1  0000               	dw	0
  5795   00F8F3  0010               	dw	16
  5796   00F8F5  0000               	dw	0
  5797   00F8F7  0010               	dw	16
  5798   00F8F9  0000               	dw	0
  5799   00F8FB  0008               	dw	8
  5800   00F8FD  00F0               	dw	240
  5801   00F8FF  0007               	dw	7
  5802   00F901  0000               	dw	0
  5803   00F903  0000               	dw	0
  5804   00F905  000A               	dw	10
  5805   00F907  0010               	dw	16
  5806   00F909  0000               	dw	0
  5807   00F90B  0060               	dw	96
  5808   00F90D  0000               	dw	0
  5809   00F90F  0080               	dw	128
  5810   00F911  0003               	dw	3
  5811   00F913  0000               	dw	0
  5812   00F915  000C               	dw	12
  5813   00F917  0000               	dw	0
  5814   00F919  0010               	dw	16
  5815   00F91B  0000               	dw	0
  5816   00F91D  000C               	dw	12
  5817   00F91F  0080               	dw	128
  5818   00F921  0003               	dw	3
  5819   00F923  0060               	dw	96
  5820   00F925  0000               	dw	0
  5821   00F927  0010               	dw	16
  5822   00F929  0000               	dw	0
  5823   00F92B  0000               	dw	0
  5824   00F92D  0000               	dw	0
  5825   00F92F  000E               	dw	14
  5826   00F931  0010               	dw	16
  5827   00F933  0000               	dw	0
  5828   00F935  00E0               	dw	224
  5829   00F937  0000               	dw	0
  5830   00F939  0000               	dw	0
  5831   00F93B  0007               	dw	7
  5832   00F93D  0000               	dw	0
  5833   00F93F  0018               	dw	24
  5834   00F941  0000               	dw	0
  5835   00F943  0007               	dw	7
  5836   00F945  00E0               	dw	224
  5837   00F947  0000               	dw	0
  5838   00F949  0010               	dw	16
  5839   00F94B  0000               	dw	0
  5840   00F94D  00E0               	dw	224
  5841   00F94F  0000               	dw	0
  5842   00F951  0000               	dw	0
  5843   00F953  0007               	dw	7
  5844   00F955  0000               	dw	0
  5845   00F957  0018               	dw	24
  5846   00F959  0000               	dw	0
  5847   00F95B  0007               	dw	7
  5848   00F95D  00E0               	dw	224
  5849   00F95F  0000               	dw	0
  5850   00F961  0010               	dw	16
  5851   00F963  0000               	dw	0
  5852   00F965  0000               	dw	0
  5853   00F967  0000               	dw	0
  5854   00F969  0009               	dw	9
  5855   00F96B  0010               	dw	16
  5856   00F96D  0010               	dw	16
  5857   00F96F  0020               	dw	32
  5858   00F971  0008               	dw	8
  5859   00F973  0040               	dw	64
  5860   00F975  0004               	dw	4
  5861   00F977  0080               	dw	128
  5862   00F979  0003               	dw	3
  5863   00F97B  0080               	dw	128
  5864   00F97D  0003               	dw	3
  5865   00F97F  0040               	dw	64
  5866   00F981  0004               	dw	4
  5867   00F983  0020               	dw	32
  5868   00F985  0008               	dw	8
  5869   00F987  0010               	dw	16
  5870   00F989  0010               	dw	16
  5871   00F98B  0000               	dw	0
  5872   00F98D  0000               	dw	0
  5873   00F98F  0009               	dw	9
  5874   00F991  0010               	dw	16
  5875   00F993  0000               	dw	0
  5876   00F995  00E0               	dw	224
  5877   00F997  0000               	dw	0
  5878   00F999  0000               	dw	0
  5879   00F99B  0083               	dw	131
  5880   00F99D  0000               	dw	0
  5881   00F99F  007C               	dw	124
  5882   00F9A1  0000               	dw	0
  5883   00F9A3  000C               	dw	12
  5884   00F9A5  0000               	dw	0
  5885   00F9A7  0003               	dw	3
  5886   00F9A9  00E0               	dw	224
  5887   00F9AB  0000               	dw	0
  5888   00F9AD  0010               	dw	16
  5889   00F9AF  0000               	dw	0
  5890   00F9B1  0000               	dw	0
  5891   00F9B3  0000               	dw	0
  5892   00F9B5  0008               	dw	8
  5893   00F9B7  0010               	dw	16
  5894   00F9B9  0010               	dw	16
  5895   00F9BB  0010               	dw	16
  5896   00F9BD  0018               	dw	24
  5897   00F9BF  0010               	dw	16
  5898   00F9C1  0016               	dw	22
  5899   00F9C3  0010               	dw	16
  5900   00F9C5  0011               	dw	17
  5901   00F9C7  00D0               	dw	208
  5902   00F9C9  0010               	dw	16
  5903   00F9CB  0030               	dw	48
  5904   00F9CD  0010               	dw	16
  5905   00F9CF  0010               	dw	16
  5906   00F9D1  0010               	dw	16
  5907   00F9D3  0000               	dw	0
  5908   00F9D5  0000               	dw	0
  5909   00F9D7  0007               	dw	7
  5910   00F9D9  0000               	dw	0
  5911   00F9DB  0000               	dw	0
  5912   00F9DD  0000               	dw	0
  5913   00F9DF  0001               	dw	1
  5914   00F9E1  0080               	dw	128
  5915   00F9E3  0002               	dw	2
  5916   00F9E5  00FC               	dw	252
  5917   00F9E7  007E               	dw	126
  5918   00F9E9  0002               	dw	2
  5919   00F9EB  0080               	dw	128
  5920   00F9ED  0002               	dw	2
  5921   00F9EF  0080               	dw	128
  5922   00F9F1  0000               	dw	0
  5923   00F9F3  0000               	dw	0
  5924   00F9F5  0007               	dw	7
  5925   00F9F7  0000               	dw	0
  5926   00F9F9  0000               	dw	0
  5927   00F9FB  0000               	dw	0
  5928   00F9FD  0000               	dw	0
  5929   00F9FF  0000               	dw	0
  5930   00FA01  0000               	dw	0
  5931   00FA03  0000               	dw	0
  5932   00FA05  0000               	dw	0
  5933   00FA07  0000               	dw	0
  5934   00FA09  0000               	dw	0
  5935   00FA0B  00FE               	dw	254
  5936   00FA0D  00FF               	dw	255
  5937   00FA0F  0000               	dw	0
  5938   00FA11  0000               	dw	0
  5939   00FA13  0006               	dw	6
  5940   00FA15  0002               	dw	2
  5941   00FA17  0080               	dw	128
  5942   00FA19  0002               	dw	2
  5943   00FA1B  0080               	dw	128
  5944   00FA1D  00FC               	dw	252
  5945   00FA1F  007E               	dw	126
  5946   00FA21  0080               	dw	128
  5947   00FA23  0002               	dw	2
  5948   00FA25  0000               	dw	0
  5949   00FA27  0001               	dw	1
  5950   00FA29  0000               	dw	0
  5951   00FA2B  0000               	dw	0
  5952   00FA2D  000A               	dw	10
  5953   00FA2F  0000               	dw	0
  5954   00FA31  0000               	dw	0
  5955   00FA33  0080               	dw	128
  5956   00FA35  0000               	dw	0
  5957   00FA37  0040               	dw	64
  5958   00FA39  0000               	dw	0
  5959   00FA3B  0040               	dw	64
  5960   00FA3D  0000               	dw	0
  5961   00FA3F  0040               	dw	64
  5962   00FA41  0000               	dw	0
  5963   00FA43  0080               	dw	128
  5964   00FA45  0000               	dw	0
  5965   00FA47  0080               	dw	128
  5966   00FA49  0000               	dw	0
  5967   00FA4B  0080               	dw	128
  5968   00FA4D  0000               	dw	0
  5969   00FA4F  0040               	dw	64
  5970   00FA51  0000               	dw	0
  5971   00FA53  0000               	dw	0
  5972   00FA55  0000               	dw	0
  5973   00FA57  0005               	dw	5
  5974   00FA59  00FF               	dw	255
  5975   00FA5B  000F               	dw	15
  5976   00FA5D  0001               	dw	1
  5977   00FA5F  0008               	dw	8
  5978   00FA61  0001               	dw	1
  5979   00FA63  0008               	dw	8
  5980   00FA65  00FF               	dw	255
  5981   00FA67  000F               	dw	15
  5982   00FA69  0000               	dw	0
  5983   00FA6B  0000               	dw	0
  5984   00FA6D                     __end_of_font:
  5985                           	callstack 0
  5986   00FA6D                     _spi2_configuration:
  5987                           	callstack 0
  5988   00FA6D  00                 	db	0
  5989   00FA6E  40                 	db	64
  5990   00FA6F  01                 	db	1
  5991   00FA70  00                 	db	0
  5992   00FA71                     __end_of_spi2_configuration:
  5993                           	callstack 0
  5994   000000                     _T1CON	set	4045
  5995   000000                     _TMR1L	set	4046
  5996   000000                     _TMR1H	set	4047
  5997   000000                     _ANSELA	set	3896
  5998   000000                     _ANSELB	set	3897
  5999   000000                     _ANSELC	set	3898
  6000   000000                     _ANSELD	set	3899
  6001   000000                     _TRISD	set	3989
  6002   000000                     _TRISC	set	3988
  6003   000000                     _TRISB	set	3987
  6004   000000                     _LATC	set	3979
  6005   000000                     _LATB	set	3978
  6006   000000                     _PIR5bits	set	3966
  6007   000000                     _PIE5bits	set	3965
  6008   000000                     _IPR5bits	set	3967
  6009   000000                     _RCREG1	set	4014
  6010   000000                     _TXREG1	set	4013
  6011   000000                     _SPBRG1	set	4015
  6012   000000                     _TXSTA1	set	4012
  6013   000000                     _PIE1bits	set	3997
  6014   000000                     _ADCON2	set	4032
  6015   000000                     _ADCON1	set	4033
  6016   000000                     _ADCON0	set	4034
  6017   00FA71                     STR_36:
  6018   00FA71  0D                 	db	13
  6019   00FA72  0A                 	db	10
  6020   00FA73  4E                 	db	78	;'N'
  6021   00FA74  61                 	db	97	;'a'
  6022   00FA75  6F                 	db	111	;'o'
  6023   00FA76  20                 	db	32
  6024   00FA77  65                 	db	101	;'e'
  6025   00FA78  20                 	db	32
  6026   00FA79  70                 	db	112	;'p'
  6027   00FA7A  6F                 	db	111	;'o'
  6028   00FA7B  73                 	db	115	;'s'
  6029   00FA7C  73                 	db	115	;'s'
  6030   00FA7D  69                 	db	105	;'i'
  6031   00FA7E  76                 	db	118	;'v'
  6032   00FA7F  65                 	db	101	;'e'
  6033   00FA80  6C                 	db	108	;'l'
  6034   00FA81  20                 	db	32
  6035   00FA82  70                 	db	112	;'p'
  6036   00FA83  72                 	db	114	;'r'
  6037   00FA84  6F                 	db	111	;'o'
  6038   00FA85  67                 	db	103	;'g'
  6039   00FA86  72                 	db	114	;'r'
  6040   00FA87  61                 	db	97	;'a'
  6041   00FA88  6D                 	db	109	;'m'
  6042   00FA89  61                 	db	97	;'a'
  6043   00FA8A  72                 	db	114	;'r'
  6044   00FA8B  20                 	db	32
  6045   00FA8C  6E                 	db	110	;'n'
  6046   00FA8D  6F                 	db	111	;'o'
  6047   00FA8E  76                 	db	118	;'v'
  6048   00FA8F  6F                 	db	111	;'o'
  6049   00FA90  20                 	db	32
  6050   00FA91  76                 	db	118	;'v'
  6051   00FA92  61                 	db	97	;'a'
  6052   00FA93  6C                 	db	108	;'l'
  6053   00FA94  6F                 	db	111	;'o'
  6054   00FA95  72                 	db	114	;'r'
  6055   00FA96  20                 	db	32
  6056   00FA97  64                 	db	100	;'d'
  6057   00FA98  65                 	db	101	;'e'
  6058   00FA99  20                 	db	32
  6059   00FA9A  72                 	db	114	;'r'
  6060   00FA9B  65                 	db	101	;'e'
  6061   00FA9C  66                 	db	102	;'f'
  6062   00FA9D  65                 	db	101	;'e'
  6063   00FA9E  72                 	db	114	;'r'
  6064   00FA9F  65                 	db	101	;'e'
  6065   00FAA0  6E                 	db	110	;'n'
  6066   00FAA1  63                 	db	99	;'c'
  6067   00FAA2  69                 	db	105	;'i'
  6068   00FAA3  61                 	db	97	;'a'
  6069   00FAA4  2C                 	db	44
  6070   00FAA5  20                 	db	32
  6071   00FAA6  75                 	db	117	;'u'
  6072   00FAA7  74                 	db	116	;'t'
  6073   00FAA8  69                 	db	105	;'i'
  6074   00FAA9  6C                 	db	108	;'l'
  6075   00FAAA  69                 	db	105	;'i'
  6076   00FAAB  7A                 	db	122	;'z'
  6077   00FAAC  65                 	db	101	;'e'
  6078   00FAAD  20                 	db	32
  6079   00FAAE  6F                 	db	111	;'o'
  6080   00FAAF  20                 	db	32
  6081   00FAB0  70                 	db	112	;'p'
  6082   00FAB1  6F                 	db	111	;'o'
  6083   00FAB2  74                 	db	116	;'t'
  6084   00FAB3  65                 	db	101	;'e'
  6085   00FAB4  6E                 	db	110	;'n'
  6086   00FAB5  63                 	db	99	;'c'
  6087   00FAB6  69                 	db	105	;'i'
  6088   00FAB7  6F                 	db	111	;'o'
  6089   00FAB8  6D                 	db	109	;'m'
  6090   00FAB9  65                 	db	101	;'e'
  6091   00FABA  74                 	db	116	;'t'
  6092   00FABB  72                 	db	114	;'r'
  6093   00FABC  6F                 	db	111	;'o'
  6094   00FABD  00                 	db	0
  6095   00FABE                     STR_9:
  6096   00FABE  0D                 	db	13
  6097   00FABF  0A                 	db	10
  6098   00FAC0  35                 	db	53	;'5'
  6099   00FAC1  20                 	db	32
  6100   00FAC2  2D                 	db	45
  6101   00FAC3  20                 	db	32
  6102   00FAC4  50                 	db	80	;'P'
  6103   00FAC5  72                 	db	114	;'r'
  6104   00FAC6  6F                 	db	111	;'o'
  6105   00FAC7  67                 	db	103	;'g'
  6106   00FAC8  72                 	db	114	;'r'
  6107   00FAC9  61                 	db	97	;'a'
  6108   00FACA  6D                 	db	109	;'m'
  6109   00FACB  61                 	db	97	;'a'
  6110   00FACC  72                 	db	114	;'r'
  6111   00FACD  20                 	db	32
  6112   00FACE  6E                 	db	110	;'n'
  6113   00FACF  6F                 	db	111	;'o'
  6114   00FAD0  76                 	db	118	;'v'
  6115   00FAD1  6F                 	db	111	;'o'
  6116   00FAD2  20                 	db	32
  6117   00FAD3  76                 	db	118	;'v'
  6118   00FAD4  61                 	db	97	;'a'
  6119   00FAD5  6C                 	db	108	;'l'
  6120   00FAD6  6F                 	db	111	;'o'
  6121   00FAD7  72                 	db	114	;'r'
  6122   00FAD8  20                 	db	32
  6123   00FAD9  64                 	db	100	;'d'
  6124   00FADA  65                 	db	101	;'e'
  6125   00FADB  20                 	db	32
  6126   00FADC  72                 	db	114	;'r'
  6127   00FADD  65                 	db	101	;'e'
  6128   00FADE  66                 	db	102	;'f'
  6129   00FADF  65                 	db	101	;'e'
  6130   00FAE0  72                 	db	114	;'r'
  6131   00FAE1  65                 	db	101	;'e'
  6132   00FAE2  6E                 	db	110	;'n'
  6133   00FAE3  63                 	db	99	;'c'
  6134   00FAE4  69                 	db	105	;'i'
  6135   00FAE5  61                 	db	97	;'a'
  6136   00FAE6  20                 	db	32
  6137   00FAE7  61                 	db	97	;'a'
  6138   00FAE8  74                 	db	116	;'t'
  6139   00FAE9  72                 	db	114	;'r'
  6140   00FAEA  61                 	db	97	;'a'
  6141   00FAEB  76                 	db	118	;'v'
  6142   00FAEC  65                 	db	101	;'e'
  6143   00FAED  73                 	db	115	;'s'
  6144   00FAEE  20                 	db	32
  6145   00FAEF  64                 	db	100	;'d'
  6146   00FAF0  6F                 	db	111	;'o'
  6147   00FAF1  20                 	db	32
  6148   00FAF2  74                 	db	116	;'t'
  6149   00FAF3  65                 	db	101	;'e'
  6150   00FAF4  72                 	db	114	;'r'
  6151   00FAF5  6D                 	db	109	;'m'
  6152   00FAF6  69                 	db	105	;'i'
  6153   00FAF7  6E                 	db	110	;'n'
  6154   00FAF8  61                 	db	97	;'a'
  6155   00FAF9  6C                 	db	108	;'l'
  6156   00FAFA  00                 	db	0
  6157   00FAFB                     STR_19:
  6158   00FAFB  0D                 	db	13
  6159   00FAFC  0A                 	db	10
  6160   00FAFD  45                 	db	69	;'E'
  6161   00FAFE  73                 	db	115	;'s'
  6162   00FAFF  63                 	db	99	;'c'
  6163   00FB00  6F                 	db	111	;'o'
  6164   00FB01  6C                 	db	108	;'l'
  6165   00FB02  68                 	db	104	;'h'
  6166   00FB03  61                 	db	97	;'a'
  6167   00FB04  20                 	db	32
  6168   00FB05  6F                 	db	111	;'o'
  6169   00FB06  20                 	db	32
  6170   00FB07  6D                 	db	109	;'m'
  6171   00FB08  65                 	db	101	;'e'
  6172   00FB09  63                 	db	99	;'c'
  6173   00FB0A  61                 	db	97	;'a'
  6174   00FB0B  6E                 	db	110	;'n'
  6175   00FB0C  69                 	db	105	;'i'
  6176   00FB0D  73                 	db	115	;'s'
  6177   00FB0E  6D                 	db	109	;'m'
  6178   00FB0F  6F                 	db	111	;'o'
  6179   00FB10  20                 	db	32
  6180   00FB11  70                 	db	112	;'p'
  6181   00FB12  61                 	db	97	;'a'
  6182   00FB13  72                 	db	114	;'r'
  6183   00FB14  61                 	db	97	;'a'
  6184   00FB15  20                 	db	32
  6185   00FB16  63                 	db	99	;'c'
  6186   00FB17  6F                 	db	111	;'o'
  6187   00FB18  6E                 	db	110	;'n'
  6188   00FB19  74                 	db	116	;'t'
  6189   00FB1A  72                 	db	114	;'r'
  6190   00FB1B  6F                 	db	111	;'o'
  6191   00FB1C  6C                 	db	108	;'l'
  6192   00FB1D  61                 	db	97	;'a'
  6193   00FB1E  72                 	db	114	;'r'
  6194   00FB1F  20                 	db	32
  6195   00FB20  6F                 	db	111	;'o'
  6196   00FB21  20                 	db	32
  6197   00FB22  6E                 	db	110	;'n'
  6198   00FB23  69                 	db	105	;'i'
  6199   00FB24  76                 	db	118	;'v'
  6200   00FB25  65                 	db	101	;'e'
  6201   00FB26  6C                 	db	108	;'l'
  6202   00FB27  20                 	db	32
  6203   00FB28  64                 	db	100	;'d'
  6204   00FB29  65                 	db	101	;'e'
  6205   00FB2A  20                 	db	32
  6206   00FB2B  61                 	db	97	;'a'
  6207   00FB2C  67                 	db	103	;'g'
  6208   00FB2D  75                 	db	117	;'u'
  6209   00FB2E  61                 	db	97	;'a'
  6210   00FB2F  3A                 	db	58	;':'
  6211   00FB30  00                 	db	0
  6212   00FB31                     STR_35:
  6213   00FB31  0D                 	db	13
  6214   00FB32  0A                 	db	10
  6215   00FB33  49                 	db	73	;'I'
  6216   00FB34  6E                 	db	110	;'n'
  6217   00FB35  74                 	db	116	;'t'
  6218   00FB36  72                 	db	114	;'r'
  6219   00FB37  6F                 	db	111	;'o'
  6220   00FB38  64                 	db	100	;'d'
  6221   00FB39  75                 	db	117	;'u'
  6222   00FB3A  7A                 	db	122	;'z'
  6223   00FB3B  61                 	db	97	;'a'
  6224   00FB3C  20                 	db	32
  6225   00FB3D  6F                 	db	111	;'o'
  6226   00FB3E  20                 	db	32
  6227   00FB3F  6E                 	db	110	;'n'
  6228   00FB40  6F                 	db	111	;'o'
  6229   00FB41  76                 	db	118	;'v'
  6230   00FB42  6F                 	db	111	;'o'
  6231   00FB43  20                 	db	32
  6232   00FB44  76                 	db	118	;'v'
  6233   00FB45  61                 	db	97	;'a'
  6234   00FB46  6C                 	db	108	;'l'
  6235   00FB47  6F                 	db	111	;'o'
  6236   00FB48  72                 	db	114	;'r'
  6237   00FB49  20                 	db	32
  6238   00FB4A  64                 	db	100	;'d'
  6239   00FB4B  65                 	db	101	;'e'
  6240   00FB4C  20                 	db	32
  6241   00FB4D  72                 	db	114	;'r'
  6242   00FB4E  65                 	db	101	;'e'
  6243   00FB4F  66                 	db	102	;'f'
  6244   00FB50  65                 	db	101	;'e'
  6245   00FB51  72                 	db	114	;'r'
  6246   00FB52  65                 	db	101	;'e'
  6247   00FB53  6E                 	db	110	;'n'
  6248   00FB54  63                 	db	99	;'c'
  6249   00FB55  69                 	db	105	;'i'
  6250   00FB56  61                 	db	97	;'a'
  6251   00FB57  20                 	db	32
  6252   00FB58  28                 	db	40
  6253   00FB59  30                 	db	48	;'0'
  6254   00FB5A  2D                 	db	45
  6255   00FB5B  31                 	db	49	;'1'
  6256   00FB5C  30                 	db	48	;'0'
  6257   00FB5D  30                 	db	48	;'0'
  6258   00FB5E  29                 	db	41
  6259   00FB5F  3A                 	db	58	;':'
  6260   00FB60  20                 	db	32
  6261   00FB61  00                 	db	0
  6262   00FB62                     STR_12:
  6263   00FB62  0D                 	db	13
  6264   00FB63  0A                 	db	10
  6265   00FB64  4E                 	db	78	;'N'
  6266   00FB65  61                 	db	97	;'a'
  6267   00FB66  6F                 	db	111	;'o'
  6268   00FB67  20                 	db	32
  6269   00FB68  65                 	db	101	;'e'
  6270   00FB69  20                 	db	32
  6271   00FB6A  70                 	db	112	;'p'
  6272   00FB6B  6F                 	db	111	;'o'
  6273   00FB6C  73                 	db	115	;'s'
  6274   00FB6D  73                 	db	115	;'s'
  6275   00FB6E  69                 	db	105	;'i'
  6276   00FB6F  76                 	db	118	;'v'
  6277   00FB70  65                 	db	101	;'e'
  6278   00FB71  6C                 	db	108	;'l'
  6279   00FB72  20                 	db	32
  6280   00FB73  6C                 	db	108	;'l'
  6281   00FB74  69                 	db	105	;'i'
  6282   00FB75  67                 	db	103	;'g'
  6283   00FB76  61                 	db	97	;'a'
  6284   00FB77  72                 	db	114	;'r'
  6285   00FB78  2F                 	db	47
  6286   00FB79  64                 	db	100	;'d'
  6287   00FB7A  65                 	db	101	;'e'
  6288   00FB7B  73                 	db	115	;'s'
  6289   00FB7C  6C                 	db	108	;'l'
  6290   00FB7D  69                 	db	105	;'i'
  6291   00FB7E  67                 	db	103	;'g'
  6292   00FB7F  61                 	db	97	;'a'
  6293   00FB80  72                 	db	114	;'r'
  6294   00FB81  20                 	db	32
  6295   00FB82  61                 	db	97	;'a'
  6296   00FB83  20                 	db	32
  6297   00FB84  62                 	db	98	;'b'
  6298   00FB85  6F                 	db	111	;'o'
  6299   00FB86  6D                 	db	109	;'m'
  6300   00FB87  62                 	db	98	;'b'
  6301   00FB88  61                 	db	97	;'a'
  6302   00FB89  20                 	db	32
  6303   00FB8A  64                 	db	100	;'d'
  6304   00FB8B  65                 	db	101	;'e'
  6305   00FB8C  20                 	db	32
  6306   00FB8D  61                 	db	97	;'a'
  6307   00FB8E  67                 	db	103	;'g'
  6308   00FB8F  75                 	db	117	;'u'
  6309   00FB90  61                 	db	97	;'a'
  6310   00FB91  20                 	db	32
  6311   00FB92  00                 	db	0
  6312   00FB93                     STR_7:
  6313   00FB93  0D                 	db	13
  6314   00FB94  0A                 	db	10
  6315   00FB95  33                 	db	51	;'3'
  6316   00FB96  20                 	db	32
  6317   00FB97  2D                 	db	45
  6318   00FB98  20                 	db	32
  6319   00FB99  56                 	db	86	;'V'
  6320   00FB9A  69                 	db	105	;'i'
  6321   00FB9B  73                 	db	115	;'s'
  6322   00FB9C  75                 	db	117	;'u'
  6323   00FB9D  61                 	db	97	;'a'
  6324   00FB9E  6C                 	db	108	;'l'
  6325   00FB9F  69                 	db	105	;'i'
  6326   00FBA0  7A                 	db	122	;'z'
  6327   00FBA1  61                 	db	97	;'a'
  6328   00FBA2  72                 	db	114	;'r'
  6329   00FBA3  20                 	db	32
  6330   00FBA4  61                 	db	97	;'a'
  6331   00FBA5  20                 	db	32
  6332   00FBA6  70                 	db	112	;'p'
  6333   00FBA7  65                 	db	101	;'e'
  6334   00FBA8  72                 	db	114	;'r'
  6335   00FBA9  63                 	db	99	;'c'
  6336   00FBAA  65                 	db	101	;'e'
  6337   00FBAB  6E                 	db	110	;'n'
  6338   00FBAC  74                 	db	116	;'t'
  6339   00FBAD  61                 	db	97	;'a'
  6340   00FBAE  67                 	db	103	;'g'
  6341   00FBAF  65                 	db	101	;'e'
  6342   00FBB0  6D                 	db	109	;'m'
  6343   00FBB1  20                 	db	32
  6344   00FBB2  64                 	db	100	;'d'
  6345   00FBB3  6F                 	db	111	;'o'
  6346   00FBB4  20                 	db	32
  6347   00FBB5  6E                 	db	110	;'n'
  6348   00FBB6  69                 	db	105	;'i'
  6349   00FBB7  76                 	db	118	;'v'
  6350   00FBB8  65                 	db	101	;'e'
  6351   00FBB9  6C                 	db	108	;'l'
  6352   00FBBA  20                 	db	32
  6353   00FBBB  64                 	db	100	;'d'
  6354   00FBBC  65                 	db	101	;'e'
  6355   00FBBD  20                 	db	32
  6356   00FBBE  61                 	db	97	;'a'
  6357   00FBBF  67                 	db	103	;'g'
  6358   00FBC0  75                 	db	117	;'u'
  6359   00FBC1  61                 	db	97	;'a'
  6360   00FBC2  00                 	db	0
  6361   00FBC3                     STR_13:
  6362   00FBC3  0D                 	db	13
  6363   00FBC4  0A                 	db	10
  6364   00FBC5  65                 	db	101	;'e'
  6365   00FBC6  6E                 	db	110	;'n'
  6366   00FBC7  71                 	db	113	;'q'
  6367   00FBC8  75                 	db	117	;'u'
  6368   00FBC9  61                 	db	97	;'a'
  6369   00FBCA  6E                 	db	110	;'n'
  6370   00FBCB  74                 	db	116	;'t'
  6371   00FBCC  6F                 	db	111	;'o'
  6372   00FBCD  20                 	db	32
  6373   00FBCE  6F                 	db	111	;'o'
  6374   00FBCF  20                 	db	32
  6375   00FBD0  73                 	db	115	;'s'
  6376   00FBD1  69                 	db	105	;'i'
  6377   00FBD2  73                 	db	115	;'s'
  6378   00FBD3  74                 	db	116	;'t'
  6379   00FBD4  65                 	db	101	;'e'
  6380   00FBD5  6D                 	db	109	;'m'
  6381   00FBD6  61                 	db	97	;'a'
  6382   00FBD7  20                 	db	32
  6383   00FBD8  64                 	db	100	;'d'
  6384   00FBD9  65                 	db	101	;'e'
  6385   00FBDA  20                 	db	32
  6386   00FBDB  63                 	db	99	;'c'
  6387   00FBDC  6F                 	db	111	;'o'
  6388   00FBDD  6E                 	db	110	;'n'
  6389   00FBDE  74                 	db	116	;'t'
  6390   00FBDF  72                 	db	114	;'r'
  6391   00FBE0  6F                 	db	111	;'o'
  6392   00FBE1  6C                 	db	108	;'l'
  6393   00FBE2  6F                 	db	111	;'o'
  6394   00FBE3  20                 	db	32
  6395   00FBE4  65                 	db	101	;'e'
  6396   00FBE5  73                 	db	115	;'s'
  6397   00FBE6  74                 	db	116	;'t'
  6398   00FBE7  69                 	db	105	;'i'
  6399   00FBE8  76                 	db	118	;'v'
  6400   00FBE9  65                 	db	101	;'e'
  6401   00FBEA  72                 	db	114	;'r'
  6402   00FBEB  20                 	db	32
  6403   00FBEC  6C                 	db	108	;'l'
  6404   00FBED  69                 	db	105	;'i'
  6405   00FBEE  67                 	db	103	;'g'
  6406   00FBEF  61                 	db	97	;'a'
  6407   00FBF0  64                 	db	100	;'d'
  6408   00FBF1  6F                 	db	111	;'o'
  6409   00FBF2  00                 	db	0
  6410   00FBF3                     STR_41:
  6411   00FBF3  0D                 	db	13
  6412   00FBF4  0A                 	db	10
  6413   00FBF5  4D                 	db	77	;'M'
  6414   00FBF6  65                 	db	101	;'e'
  6415   00FBF7  63                 	db	99	;'c'
  6416   00FBF8  61                 	db	97	;'a'
  6417   00FBF9  6E                 	db	110	;'n'
  6418   00FBFA  69                 	db	105	;'i'
  6419   00FBFB  73                 	db	115	;'s'
  6420   00FBFC  6D                 	db	109	;'m'
  6421   00FBFD  6F                 	db	111	;'o'
  6422   00FBFE  20                 	db	32
  6423   00FBFF  64                 	db	100	;'d'
  6424   00FC00  65                 	db	101	;'e'
  6425   00FC01  20                 	db	32
  6426   00FC02  63                 	db	99	;'c'
  6427   00FC03  6F                 	db	111	;'o'
  6428   00FC04  6E                 	db	110	;'n'
  6429   00FC05  74                 	db	116	;'t'
  6430   00FC06  72                 	db	114	;'r'
  6431   00FC07  6F                 	db	111	;'o'
  6432   00FC08  6C                 	db	108	;'l'
  6433   00FC09  6F                 	db	111	;'o'
  6434   00FC0A  20                 	db	32
  6435   00FC0B  3D                 	db	61	;'='
  6436   00FC0C  20                 	db	32
  6437   00FC0D  49                 	db	73	;'I'
  6438   00FC0E  6E                 	db	110	;'n'
  6439   00FC0F  74                 	db	116	;'t'
  6440   00FC10  65                 	db	101	;'e'
